Date : 2025-06-14 23:16:24
Directory : c:\Users\35386\Desktop\bookings\Bookings
Total : 67 files,  8696 codes, 113 comments, 471 blanks, all 9280 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\ui\button.tsx                                         | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\ui\dialog.tsx                                         | TypeScript JSX     |        129 |          0 |         13 |        142 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\widgets\Gallery\GalleryWidget.tsx                     | TypeScript JSX     |          8 |          2 |          1 |         11 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\widgets\HighlightWidget.tsx                           | TypeScript JSX     |         73 |          0 |         13 |         86 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\components\widgets\ServicesWidget.tsx                            | TypeScript JSX     |        133 |          5 |         21 |        159 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\index.css                                                        | PostCSS            |          5 |          0 |          1 |          6 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\lib\utils.ts                                                     | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\main.tsx                                                         | TypeScript JSX     |         37 |          2 |          7 |         46 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\pages\ConfirmEmailPage.tsx                                       | TypeScript JSX     |          7 |          0 |          2 |          9 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\pages\HomePage.tsx                                               | TypeScript JSX     |         35 |          0 |          7 |         42 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\pages\SellerProfilePage.tsx                                      | TypeScript JSX     |        114 |          0 |         19 |        133 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\pages\SettingsPage.tsx                                           | TypeScript JSX     |         64 |         15 |          5 |         84 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\pages\auth\AuthLayout.tsx                                        | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\pages\auth\LoginPage.tsx                                         | TypeScript JSX     |         10 |          0 |          1 |         11 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\pages\auth\SignUpPage.tsx                                        | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\pages\seller\SellerPage.tsx                                      | TypeScript JSX     |         43 |          4 |          7 |         54 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\pages\seller\profile-creation\SellerProfileSetupPage.tsx         | TypeScript JSX     |        125 |          4 |         15 |        144 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\types\types.ts                                                   | TypeScript         |         45 |          0 |          6 |         51 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\authUtils.ts                                               | TypeScript         |         20 |          0 |          8 |         28 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\availabilityUtils.ts                                       | TypeScript         |         61 |         14 |         16 |         91 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\bookingsUtils.ts                                           | TypeScript         |         47 |         11 |         10 |         68 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\bucketUtils.ts                                             | TypeScript         |         27 |          0 |          9 |         36 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\cn.ts                                                      | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\dbdao.ts                                                   | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\formatDuration.ts                                          | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\getAvailableDatesUtils.ts                                  | TypeScript         |         12 |          6 |          3 |         21 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\sellerProfileUtils.ts                                      | TypeScript         |        117 |          3 |         16 |        136 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\utils\supabase.ts                                                | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\src\vite-env.d.ts                                                    | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\tsconfig.app.json                                                    | JSON               |         29 |          3 |          3 |         35 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\tsconfig.json                                                        | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\tsconfig.node.json                                                   | JSON               |         20 |          2 |          3 |         25 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\vercel.json                                                          | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\35386\Desktop\bookings\Bookings\web-client\vite.config.ts                                                       | TypeScript         |         15 |          1 |          1 |         17 |
| Total                                                                                                                    |                    |      8,696 |        113 |        471 |      9,280 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
